"Applied filters:
Location type is Country
'Languages'[LANGUAGE_CODE] is en
Lao People's Democratic Republic,UHC index of essential service coverage,2017,51,UHC_INDEX_REPORTED,51,,,,English,en,1,LAO,2017,,LAO,,,,,,TRUE,Latest,
Lao People's Democratic Republic,UHC index of essential service coverage,2015,49,UHC_INDEX_REPORTED,49,,,,English,en,1,LAO,2015,,LAO,,,,,,FALSE,2015,
Latvia,UHC index of essential service coverage,2017,71,UHC_INDEX_REPORTED,71,,,,English,en,1,LVA,2017,,LVA,,,,,,TRUE,Latest,
Latvia,UHC index of essential service coverage,2015,67,UHC_INDEX_REPORTED,67,,,,English,en,1,LVA,2015,,LVA,,,,,,FALSE,2015,
Lebanon,UHC index of essential service coverage,2017,73,UHC_INDEX_REPORTED,73,,,,English,en,1,LBN,2017,,LBN,,,,,,TRUE,Latest,
Lebanon,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,LBN,2015,,LBN,,,,,,FALSE,2015,
Lesotho,UHC index of essential service coverage,2017,48,UHC_INDEX_REPORTED,48,,,,English,en,1,LSO,2017,,LSO,,,,,,TRUE,Latest,
Lesotho,UHC index of essential service coverage,2015,47,UHC_INDEX_REPORTED,47,,,,English,en,1,LSO,2015,,LSO,,,,,,FALSE,2015,
Liberia,UHC index of essential service coverage,2017,39,UHC_INDEX_REPORTED,39,,,,English,en,1,LBR,2017,,LBR,,,,,,TRUE,Latest,
Liberia,UHC index of essential service coverage,2015,37,UHC_INDEX_REPORTED,37,,,,English,en,1,LBR,2015,,LBR,,,,,,FALSE,2015,
Libya,UHC index of essential service coverage,2017,64,UHC_INDEX_REPORTED,64,,,,English,en,1,LBY,2017,,LBY,,,,,,TRUE,Latest,
Libya,UHC index of essential service coverage,2015,62,UHC_INDEX_REPORTED,62,,,,English,en,1,LBY,2015,,LBY,,,,,,FALSE,2015,
Lithuania,UHC index of essential service coverage,2017,73,UHC_INDEX_REPORTED,73,,,,English,en,1,LTU,2017,,LTU,,,,,,TRUE,Latest,
Lithuania,UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,LTU,2015,,LTU,,,,,,FALSE,2015,
Luxembourg,UHC index of essential service coverage,2017,83,UHC_INDEX_REPORTED,83,,,,English,en,1,LUX,2017,,LUX,,,,,,TRUE,Latest,
Luxembourg,UHC index of essential service coverage,2015,82,UHC_INDEX_REPORTED,82,,,,English,en,1,LUX,2015,,LUX,,,,,,FALSE,2015,
Madagascar,UHC index of essential service coverage,2017,28,UHC_INDEX_REPORTED,28,,,,English,en,1,MDG,2017,,MDG,,,,,,TRUE,Latest,
Madagascar,UHC index of essential service coverage,2015,24,UHC_INDEX_REPORTED,24,,,,English,en,1,MDG,2015,,MDG,,,,,,FALSE,2015,
Malawi,UHC index of essential service coverage,2017,46,UHC_INDEX_REPORTED,46,,,,English,en,1,MWI,2017,,MWI,,,,,,TRUE,Latest,
Malawi,UHC index of essential service coverage,2015,43,UHC_INDEX_REPORTED,43,,,,English,en,1,MWI,2015,,MWI,,,,,,FALSE,2015,
Malaysia,UHC index of essential service coverage,2017,73,UHC_INDEX_REPORTED,73,,,,English,en,1,MYS,2017,,MYS,,,,,,TRUE,Latest,
Malaysia,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,MYS,2015,,MYS,,,,,,FALSE,2015,
Maldives,UHC index of essential service coverage,2017,62,UHC_INDEX_REPORTED,62,,,,English,en,1,MDV,2017,,MDV,,,,,,TRUE,Latest,
Maldives,UHC index of essential service coverage,2015,59,UHC_INDEX_REPORTED,59,,,,English,en,1,MDV,2015,,MDV,,,,,,FALSE,2015,
Mali,UHC index of essential service coverage,2017,38,UHC_INDEX_REPORTED,38,,,,English,en,1,MLI,2017,,MLI,,,,,,TRUE,Latest,
Mali,UHC index of essential service coverage,2015,35,UHC_INDEX_REPORTED,35,,,,English,en,1,MLI,2015,,MLI,,,,,,FALSE,2015,
Malta,UHC index of essential service coverage,2017,82,UHC_INDEX_REPORTED,82,,,,English,en,1,MLT,2017,,MLT,,,,,,TRUE,Latest,
Malta,UHC index of essential service coverage,2015,81,UHC_INDEX_REPORTED,81,,,,English,en,1,MLT,2015,,MLT,,,,,,FALSE,2015,
Mauritania,UHC index of essential service coverage,2017,41,UHC_INDEX_REPORTED,41,,,,English,en,1,MRT,2017,,MRT,,,,,,TRUE,Latest,
Mauritania,UHC index of essential service coverage,2015,36,UHC_INDEX_REPORTED,36,,,,English,en,1,MRT,2015,,MRT,,,,,,FALSE,2015,
Mauritius,UHC index of essential service coverage,2017,63,UHC_INDEX_REPORTED,63,,,,English,en,1,MUS,2017,,MUS,,,,,,TRUE,Latest,
Mauritius,UHC index of essential service coverage,2015,62,UHC_INDEX_REPORTED,62,,,,English,en,1,MUS,2015,,MUS,,,,,,FALSE,2015,
Mexico,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,MEX,2017,,MEX,,,,,,TRUE,Latest,
Mexico,UHC index of essential service coverage,2015,76,UHC_INDEX_REPORTED,76,,,,English,en,1,MEX,2015,,MEX,,,,,,FALSE,2015,
Micronesia (Federated States of),UHC index of essential service coverage,2017,47,UHC_INDEX_REPORTED,47,,,,English,en,1,FSM,2017,,FSM,,,,,,TRUE,Latest,
Micronesia (Federated States of),UHC index of essential service coverage,2015,44,UHC_INDEX_REPORTED,44,,,,English,en,1,FSM,2015,,FSM,,,,,,FALSE,2015,
Mongolia,UHC index of essential service coverage,2017,62,UHC_INDEX_REPORTED,62,,,,English,en,1,MNG,2017,,MNG,,,,,,TRUE,Latest,
Mongolia,UHC index of essential service coverage,2015,62,UHC_INDEX_REPORTED,62,,,,English,en,1,MNG,2015,,MNG,,,,,,FALSE,2015,
Montenegro,UHC index of essential service coverage,2017,68,UHC_INDEX_REPORTED,68,,,,English,en,1,MNE,2017,,MNE,,,,,,TRUE,Latest,
Montenegro,UHC index of essential service coverage,2015,67,UHC_INDEX_REPORTED,67,,,,English,en,1,MNE,2015,,MNE,,,,,,FALSE,2015,
Morocco,UHC index of essential service coverage,2017,70,UHC_INDEX_REPORTED,70,,,,English,en,1,MAR,2017,,MAR,,,,,,TRUE,Latest,
Morocco,UHC index of essential service coverage,2015,69,UHC_INDEX_REPORTED,69,,,,English,en,1,MAR,2015,,MAR,,,,,,FALSE,2015,
Mozambique,UHC index of essential service coverage,2017,46,UHC_INDEX_REPORTED,46,,,,English,en,1,MOZ,2017,,MOZ,,,,,,TRUE,Latest,
Mozambique,UHC index of essential service coverage,2015,43,UHC_INDEX_REPORTED,43,,,,English,en,1,MOZ,2015,,MOZ,,,,,,FALSE,2015,
Myanmar,UHC index of essential service coverage,2017,61,UHC_INDEX_REPORTED,61,,,,English,en,1,MMR,2017,,MMR,,,,,,TRUE,Latest,
Myanmar,UHC index of essential service coverage,2015,59,UHC_INDEX_REPORTED,59,,,,English,en,1,MMR,2015,,MMR,,,,,,FALSE,2015,
Namibia,UHC index of essential service coverage,2017,62,UHC_INDEX_REPORTED,62,,,,English,en,1,NAM,2017,,NAM,,,,,,TRUE,Latest,
Namibia,UHC index of essential service coverage,2015,61,UHC_INDEX_REPORTED,61,,,,English,en,1,NAM,2015,,NAM,,,,,,FALSE,2015,
Nepal,UHC index of essential service coverage,2017,48,UHC_INDEX_REPORTED,48,,,,English,en,1,NPL,2017,,NPL,,,,,,TRUE,Latest,
Nepal,UHC index of essential service coverage,2015,51,UHC_INDEX_REPORTED,51,,,,English,en,1,NPL,2015,,NPL,,,,,,FALSE,2015,
Netherlands,UHC index of essential service coverage,2017,86,UHC_INDEX_REPORTED,86,,,,English,en,1,NLD,2017,,NLD,,,,,,TRUE,Latest,
Netherlands,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,NLD,2015,,NLD,,,,,,FALSE,2015,
New Zealand,UHC index of essential service coverage,2017,87,UHC_INDEX_REPORTED,87,,,,English,en,1,NZL,2017,,NZL,,,,,,TRUE,Latest,
New Zealand,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,NZL,2015,,NZL,,,,,,FALSE,2015,
Nicaragua,UHC index of essential service coverage,2017,73,UHC_INDEX_REPORTED,73,,,,English,en,1,NIC,2017,,NIC,,,,,,TRUE,Latest,
Nicaragua,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,NIC,2015,,NIC,,,,,,FALSE,2015,
Niger,UHC index of essential service coverage,2017,37,UHC_INDEX_REPORTED,37,,,,English,en,1,NER,2017,,NER,,,,,,TRUE,Latest,
Niger,UHC index of essential service coverage,2015,35,UHC_INDEX_REPORTED,35,,,,English,en,1,NER,2015,,NER,,,,,,FALSE,2015,
Nigeria,UHC index of essential service coverage,2017,42,UHC_INDEX_REPORTED,42,,,,English,en,1,NGA,2017,,NGA,,,,,,TRUE,Latest,
Nigeria,UHC index of essential service coverage,2015,42,UHC_INDEX_REPORTED,42,,,,English,en,1,NGA,2015,,NGA,,,,,,FALSE,2015,
Norway,UHC index of essential service coverage,2017,87,UHC_INDEX_REPORTED,87,,,,English,en,1,NOR,2017,,NOR,,,,,,TRUE,Latest,
Norway,UHC index of essential service coverage,2015,86,UHC_INDEX_REPORTED,86,,,,English,en,1,NOR,2015,,NOR,,,,,,FALSE,2015,
Oman,UHC index of essential service coverage,2017,69,UHC_INDEX_REPORTED,69,,,,English,en,1,OMN,2017,,OMN,,,,,,TRUE,Latest,
Oman,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,OMN,2015,,OMN,,,,,,FALSE,2015,
Pakistan,UHC index of essential service coverage,2017,45,UHC_INDEX_REPORTED,45,,,,English,en,1,PAK,2017,,PAK,,,,,,TRUE,Latest,
Pakistan,UHC index of essential service coverage,2015,42,UHC_INDEX_REPORTED,42,,,,English,en,1,PAK,2015,,PAK,,,,,,FALSE,2015,
Panama,UHC index of essential service coverage,2017,79,UHC_INDEX_REPORTED,79,,,,English,en,1,PAN,2017,,PAN,,,,,,TRUE,Latest,
Panama,UHC index of essential service coverage,2015,76,UHC_INDEX_REPORTED,76,,,,English,en,1,PAN,2015,,PAN,,,,,,FALSE,2015,
Papua New Guinea,UHC index of essential service coverage,2017,40,UHC_INDEX_REPORTED,40,,,,English,en,1,PNG,2017,,PNG,,,,,,TRUE,Latest,
Papua New Guinea,UHC index of essential service coverage,2015,41,UHC_INDEX_REPORTED,41,,,,English,en,1,PNG,2015,,PNG,,,,,,FALSE,2015,
Paraguay,UHC index of essential service coverage,2017,69,UHC_INDEX_REPORTED,69,,,,English,en,1,PRY,2017,,PRY,,,,,,TRUE,Latest,
Paraguay,UHC index of essential service coverage,2015,68,UHC_INDEX_REPORTED,68,,,,English,en,1,PRY,2015,,PRY,,,,,,FALSE,2015,
Peru,UHC index of essential service coverage,2017,77,UHC_INDEX_REPORTED,77,,,,English,en,1,PER,2017,,PER,,,,,,TRUE,Latest,
Peru,UHC index of essential service coverage,2015,77,UHC_INDEX_REPORTED,77,,,,English,en,1,PER,2015,,PER,,,,,,FALSE,2015,
Philippines,UHC index of essential service coverage,2017,61,UHC_INDEX_REPORTED,61,,,,English,en,1,PHL,2017,,PHL,,,,,,TRUE,Latest,
Philippines,UHC index of essential service coverage,2015,57,UHC_INDEX_REPORTED,57,,,,English,en,1,PHL,2015,,PHL,,,,,,FALSE,2015,
Poland,UHC index of essential service coverage,2017,75,UHC_INDEX_REPORTED,75,,,,English,en,1,POL,2017,,POL,,,,,,TRUE,Latest,
Poland,UHC index of essential service coverage,2015,74,UHC_INDEX_REPORTED,74,,,,English,en,1,POL,2015,,POL,,,,,,FALSE,2015,
Portugal,UHC index of essential service coverage,2017,82,UHC_INDEX_REPORTED,82,,,,English,en,1,PRT,2017,,PRT,,,,,,TRUE,Latest,
Portugal,UHC index of essential service coverage,2015,81,UHC_INDEX_REPORTED,81,,,,English,en,1,PRT,2015,,PRT,,,,,,FALSE,2015,
Qatar,UHC index of essential service coverage,2017,68,UHC_INDEX_REPORTED,68,,,,English,en,1,QAT,2017,,QAT,,,,,,TRUE,Latest,
Qatar,UHC index of essential service coverage,2015,69,UHC_INDEX_REPORTED,69,,,,English,en,1,QAT,2015,,QAT,,,,,,FALSE,2015,
Republic of Korea,UHC index of essential service coverage,2017,86,UHC_INDEX_REPORTED,86,,,,English,en,1,KOR,2017,,KOR,,,,,,TRUE,Latest,
Republic of Korea,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,KOR,2015,,KOR,,,,,,FALSE,2015,
Republic of Moldova,UHC index of essential service coverage,2017,69,UHC_INDEX_REPORTED,69,,,,English,en,1,MDA,2017,,MDA,,,,,,TRUE,Latest,
Republic of Moldova,UHC index of essential service coverage,2015,68,UHC_INDEX_REPORTED,68,,,,English,en,1,MDA,2015,,MDA,,,,,,FALSE,2015,
The former Yugoslav Republic of Macedonia,UHC index of essential service coverage,2017,72,UHC_INDEX_REPORTED,72,,,,English,en,1,MKD,2017,,MKD,,,,,,TRUE,Latest,
The former Yugoslav Republic of Macedonia,UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,MKD,2015,,MKD,,,,,,FALSE,2015,
Romania,UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,ROU,2017,,ROU,,,,,,TRUE,Latest,
Romania,UHC index of essential service coverage,2015,73,UHC_INDEX_REPORTED,73,,,,English,en,1,ROU,2015,,ROU,,,,,,FALSE,2015,
Russian Federation,UHC index of essential service coverage,2017,75,UHC_INDEX_REPORTED,75,,,,English,en,1,RUS,2017,,RUS,,,,,,TRUE,Latest,
Russian Federation,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,RUS,2015,,RUS,,,,,,FALSE,2015,
Rwanda,UHC index of essential service coverage,2017,57,UHC_INDEX_REPORTED,57,,,,English,en,1,RWA,2017,,RWA,,,,,,TRUE,Latest,
Rwanda,UHC index of essential service coverage,2015,54,UHC_INDEX_REPORTED,54,,,,English,en,1,RWA,2015,,RWA,,,,,,FALSE,2015,
Saint Lucia,UHC index of essential service coverage,2017,68,UHC_INDEX_REPORTED,68,,,,English,en,1,LCA,2017,,LCA,,,,,,TRUE,Latest,
Saint Lucia,UHC index of essential service coverage,2015,66,UHC_INDEX_REPORTED,66,,,,English,en,1,LCA,2015,,LCA,,,,,,FALSE,2015,
Saint Vincent and the Grenadines,UHC index of essential service coverage,2017,71,UHC_INDEX_REPORTED,71,,,,English,en,1,VCT,2017,,VCT,,,,,,TRUE,Latest,
Saint Vincent and the Grenadines,UHC index of essential service coverage,2015,67,UHC_INDEX_REPORTED,67,,,,English,en,1,VCT,2015,,VCT,,,,,,FALSE,2015,
Samoa,UHC index of essential service coverage,2017,58,UHC_INDEX_REPORTED,58,,,,English,en,1,WSM,2017,,WSM,,,,,,TRUE,Latest,
Samoa,UHC index of essential service coverage,2015,58,UHC_INDEX_REPORTED,58,,,,English,en,1,WSM,2015,,WSM,,,,,,FALSE,2015,
Sao Tome and Principe,UHC index of essential service coverage,2017,55,UHC_INDEX_REPORTED,55,,,,English,en,1,STP,2017,,STP,,,,,,TRUE,Latest,
Sao Tome and Principe,UHC index of essential service coverage,2015,53,UHC_INDEX_REPORTED,53,,,,English,en,1,STP,2015,,STP,,,,,,FALSE,2015,
Saudi Arabia,UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,SAU,2017,,SAU,,,,,,TRUE,Latest,
Saudi Arabia,UHC index of essential service coverage,2015,73,UHC_INDEX_REPORTED,73,,,,English,en,1,SAU,2015,,SAU,,,,,,FALSE,2015,
Senegal,UHC index of essential service coverage,2017,45,UHC_INDEX_REPORTED,45,,,,English,en,1,SEN,2017,,SEN,,,,,,TRUE,Latest,
Senegal,UHC index of essential service coverage,2015,44,UHC_INDEX_REPORTED,44,,,,English,en,1,SEN,2015,,SEN,,,,,,FALSE,2015,
Serbia,UHC index of essential service coverage,2017,65,UHC_INDEX_REPORTED,65,,,,English,en,1,SRB,2017,,SRB,,,,,,TRUE,Latest,
Serbia,UHC index of essential service coverage,2015,65,UHC_INDEX_REPORTED,65,,,,English,en,1,SRB,2015,,SRB,,,,,,FALSE,2015,
Seychelles,UHC index of essential service coverage,2017,71,UHC_INDEX_REPORTED,71,,,,English,en,1,SYC,2017,,SYC,,,,,,TRUE,Latest,
Seychelles,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,SYC,2015,,SYC,,,,,,FALSE,2015,
Sierra Leone,UHC index of essential service coverage,2017,39,UHC_INDEX_REPORTED,39,,,,English,en,1,SLE,2017,,SLE,,,,,,TRUE,Latest,
Sierra Leone,UHC index of essential service coverage,2015,36,UHC_INDEX_REPORTED,36,,,,English,en,1,SLE,2015,,SLE,,,,,,FALSE,2015,
Singapore,UHC index of essential service coverage,2017,86,UHC_INDEX_REPORTED,86,,,,English,en,1,SGP,2017,,SGP,,,,,,TRUE,Latest,
Singapore,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,SGP,2015,,SGP,,,,,,FALSE,2015,
Slovakia,UHC index of essential service coverage,2017,77,UHC_INDEX_REPORTED,77,,,,English,en,1,SVK,2017,,SVK,,,,,,TRUE,Latest,
Slovakia,UHC index of essential service coverage,2015,75,UHC_INDEX_REPORTED,75,,,,English,en,1,SVK,2015,,SVK,,,,,,FALSE,2015,
Slovenia,UHC index of essential service coverage,2017,79,UHC_INDEX_REPORTED,79,,,,English,en,1,SVN,2017,,SVN,,,,,,TRUE,Latest,
Slovenia,UHC index of essential service coverage,2015,79,UHC_INDEX_REPORTED,79,,,,English,en,1,SVN,2015,,SVN,,,,,,FALSE,2015,
Solomon Islands,UHC index of essential service coverage,2017,47,UHC_INDEX_REPORTED,47,,,,English,en,1,SLB,2017,,SLB,,,,,,TRUE,Latest,
Solomon Islands,UHC index of essential service coverage,2015,46,UHC_INDEX_REPORTED,46,,,,English,en,1,SLB,2015,,SLB,,,,,,FALSE,2015,
Somalia,UHC index of essential service coverage,2017,25,UHC_INDEX_REPORTED,25,,,,English,en,1,SOM,2017,,SOM,,,,,,TRUE,Latest,
Somalia,UHC index of essential service coverage,2015,22,UHC_INDEX_REPORTED,22,,,,English,en,1,SOM,2015,,SOM,,,,,,FALSE,2015,
South Africa,UHC index of essential service coverage,2017,69,UHC_INDEX_REPORTED,69,,,,English,en,1,ZAF,2017,,ZAF,,,,,,TRUE,Latest,
South Africa,UHC index of essential service coverage,2015,69,UHC_INDEX_REPORTED,69,,,,English,en,1,ZAF,2015,,ZAF,,,,,,FALSE,2015,
South Sudan,UHC index of essential service coverage,2017,31,UHC_INDEX_REPORTED,31,,,,English,en,1,SSD,2017,,SSD,,,,,,TRUE,Latest,
South Sudan,UHC index of essential service coverage,2015,30,UHC_INDEX_REPORTED,30,,,,English,en,1,SSD,2015,,SSD,,,,,,FALSE,2015,
Spain,UHC index of essential service coverage,2017,83,UHC_INDEX_REPORTED,83,,,,English,en,1,ESP,2017,,ESP,,,,,,TRUE,Latest,
Spain,UHC index of essential service coverage,2015,81,UHC_INDEX_REPORTED,81,,,,English,en,1,ESP,2015,,ESP,,,,,,FALSE,2015,
Sri Lanka,UHC index of essential service coverage,2017,66,UHC_INDEX_REPORTED,66,,,,English,en,1,LKA,2017,,LKA,,,,,,TRUE,Latest,
Sri Lanka,UHC index of essential service coverage,2015,63,UHC_INDEX_REPORTED,63,,,,English,en,1,LKA,2015,,LKA,,,,,,FALSE,2015,
Sudan,UHC index of essential service coverage,2017,44,UHC_INDEX_REPORTED,44,,,,English,en,1,SDN,2017,,SDN,,,,,,TRUE,Latest,
Sudan,UHC index of essential service coverage,2015,42,UHC_INDEX_REPORTED,42,,,,English,en,1,SDN,2015,,SDN,,,,,,FALSE,2015,
Suriname,UHC index of essential service coverage,2017,71,UHC_INDEX_REPORTED,71,,,,English,en,1,SUR,2017,,SUR,,,,,,TRUE,Latest,
Suriname,UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,SUR,2015,,SUR,,,,,,FALSE,2015,
Sweden,UHC index of essential service coverage,2017,86,UHC_INDEX_REPORTED,86,,,,English,en,1,SWE,2017,,SWE,,,,,,TRUE,Latest,
Sweden,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,SWE,2015,,SWE,,,,,,FALSE,2015,
Switzerland,UHC index of essential service coverage,2017,83,UHC_INDEX_REPORTED,83,,,,English,en,1,CHE,2017,,CHE,,,,,,TRUE,Latest,
Switzerland,UHC index of essential service coverage,2015,82,UHC_INDEX_REPORTED,82,,,,English,en,1,CHE,2015,,CHE,,,,,,FALSE,2015,
Syrian Arab Republic,UHC index of essential service coverage,2017,60,UHC_INDEX_REPORTED,60,,,,English,en,1,SYR,2017,,SYR,,,,,,TRUE,Latest,
Syrian Arab Republic,UHC index of essential service coverage,2015,59,UHC_INDEX_REPORTED,59,,,,English,en,1,SYR,2015,,SYR,,,,,,FALSE,2015,
Tajikistan,UHC index of essential service coverage,2017,68,UHC_INDEX_REPORTED,68,,,,English,en,1,TJK,2017,,TJK,,,,,,TRUE,Latest,
Tajikistan,UHC index of essential service coverage,2015,67,UHC_INDEX_REPORTED,67,,,,English,en,1,TJK,2015,,TJK,,,,,,FALSE,2015,
Thailand,UHC index of essential service coverage,2017,80,UHC_INDEX_REPORTED,80,,,,English,en,1,THA,2017,,THA,,,,,,TRUE,Latest,
Thailand,UHC index of essential service coverage,2015,75,UHC_INDEX_REPORTED,75,,,,English,en,1,THA,2015,,THA,,,,,,FALSE,2015,
Timor-Leste,UHC index of essential service coverage,2017,52,UHC_INDEX_REPORTED,52,,,,English,en,1,TLS,2017,,TLS,,,,,,TRUE,Latest,
Timor-Leste,UHC index of essential service coverage,2015,49,UHC_INDEX_REPORTED,49,,,,English,en,1,TLS,2015,,TLS,,,,,,FALSE,2015,
Togo,UHC index of essential service coverage,2017,43,UHC_INDEX_REPORTED,43,,,,English,en,1,TGO,2017,,TGO,,,,,,TRUE,Latest,
Togo,UHC index of essential service coverage,2015,42,UHC_INDEX_REPORTED,42,,,,English,en,1,TGO,2015,,TGO,,,,,,FALSE,2015,
Tonga,UHC index of essential service coverage,2017,58,UHC_INDEX_REPORTED,58,,,,English,en,1,TON,2017,,TON,,,,,,TRUE,Latest,
Tonga,UHC index of essential service coverage,2015,56,UHC_INDEX_REPORTED,56,,,,English,en,1,TON,2015,,TON,,,,,,FALSE,2015,
Trinidad and Tobago,UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,TTO,2017,,TTO,,,,,,TRUE,Latest,
Trinidad and Tobago,UHC index of essential service coverage,2015,72,UHC_INDEX_REPORTED,72,,,,English,en,1,TTO,2015,,TTO,,,,,,FALSE,2015,
Tunisia,UHC index of essential service coverage,2017,70,UHC_INDEX_REPORTED,70,,,,English,en,1,TUN,2017,,TUN,,,,,,TRUE,Latest,
Tunisia,UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,TUN,2015,,TUN,,,,,,FALSE,2015,
Turkey,UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,TUR,2017,,TUR,,,,,,TRUE,Latest,
Turkey,UHC index of essential service coverage,2015,71,UHC_INDEX_REPORTED,71,,,,English,en,1,TUR,2015,,TUR,,,,,,FALSE,2015,
Turkmenistan,UHC index of essential service coverage,2017,70,UHC_INDEX_REPORTED,70,,,,English,en,1,TKM,2017,,TKM,,,,,,TRUE,Latest,
Turkmenistan,UHC index of essential service coverage,2015,69,UHC_INDEX_REPORTED,69,,,,English,en,1,TKM,2015,,TKM,,,,,,FALSE,2015,
Uganda,UHC index of essential service coverage,2017,45,UHC_INDEX_REPORTED,45,,,,English,en,1,UGA,2017,,UGA,,,,,,TRUE,Latest,
Uganda,UHC index of essential service coverage,2015,44,UHC_INDEX_REPORTED,44,,,,English,en,1,UGA,2015,,UGA,,,,,,FALSE,2015,
Ukraine,UHC index of essential service coverage,2017,68,UHC_INDEX_REPORTED,68,,,,English,en,1,UKR,2017,,UKR,,,,,,TRUE,Latest,
Ukraine,UHC index of essential service coverage,2015,65,UHC_INDEX_REPORTED,65,,,,English,en,1,UKR,2015,,UKR,,,,,,FALSE,2015,
United Arab Emirates,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,ARE,2017,,ARE,,,,,,TRUE,Latest,
United Arab Emirates,UHC index of essential service coverage,2015,72,UHC_INDEX_REPORTED,72,,,,English,en,1,ARE,2015,,ARE,,,,,,FALSE,2015,
United Kingdom of Great Britain and Northern Ireland,UHC index of essential service coverage,2017,87,UHC_INDEX_REPORTED,87,,,,English,en,1,GBR,2017,,GBR,,,,,,TRUE,Latest,
United Kingdom of Great Britain and Northern Ireland,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,GBR,2015,,GBR,,,,,,FALSE,2015,
United Republic of Tanzania,UHC index of essential service coverage,2017,43,UHC_INDEX_REPORTED,43,,,,English,en,1,TZA,2017,,TZA,,,,,,TRUE,Latest,
United Republic of Tanzania,UHC index of essential service coverage,2015,41,UHC_INDEX_REPORTED,41,,,,English,en,1,TZA,2015,,TZA,,,,,,FALSE,2015,
United States of America,UHC index of essential service coverage,2017,84,UHC_INDEX_REPORTED,84,,,,English,en,1,USA,2017,,USA,,,,,,TRUE,Latest,
United States of America,UHC index of essential service coverage,2015,83,UHC_INDEX_REPORTED,83,,,,English,en,1,USA,2015,,USA,,,,,,FALSE,2015,
Uruguay,UHC index of essential service coverage,2017,80,UHC_INDEX_REPORTED,80,,,,English,en,1,URY,2017,,URY,,,,,,TRUE,Latest,
Uruguay,UHC index of essential service coverage,2015,79,UHC_INDEX_REPORTED,79,,,,English,en,1,URY,2015,,URY,,,,,,FALSE,2015,
Uzbekistan,UHC index of essential service coverage,2017,73,UHC_INDEX_REPORTED,73,,,,English,en,1,UZB,2017,,UZB,,,,,,TRUE,Latest,
Uzbekistan,UHC index of essential service coverage,2015,72,UHC_INDEX_REPORTED,72,,,,English,en,1,UZB,2015,,UZB,,,,,,FALSE,2015,
Vanuatu,UHC index of essential service coverage,2017,48,UHC_INDEX_REPORTED,48,,,,English,en,1,VUT,2017,,VUT,,,,,,TRUE,Latest,
Vanuatu,UHC index of essential service coverage,2015,49,UHC_INDEX_REPORTED,49,,,,English,en,1,VUT,2015,,VUT,,,,,,FALSE,2015,
Venezuela (Bolivarian Republic of),UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,VEN,2017,,VEN,,,,,,TRUE,Latest,
Venezuela (Bolivarian Republic of),UHC index of essential service coverage,2015,73,UHC_INDEX_REPORTED,73,,,,English,en,1,VEN,2015,,VEN,,,,,,FALSE,2015,
Viet Nam,UHC index of essential service coverage,2017,75,UHC_INDEX_REPORTED,75,,,,English,en,1,VNM,2017,,VNM,,,,,,TRUE,Latest,
Viet Nam,UHC index of essential service coverage,2015,73,UHC_INDEX_REPORTED,73,,,,English,en,1,VNM,2015,,VNM,,,,,,FALSE,2015,
Yemen,UHC index of essential service coverage,2017,42,UHC_INDEX_REPORTED,42,,,,English,en,1,YEM,2017,,YEM,,,,,,TRUE,Latest,
Yemen,UHC index of essential service coverage,2015,40,UHC_INDEX_REPORTED,40,,,,English,en,1,YEM,2015,,YEM,,,,,,FALSE,2015,
Zambia,UHC index of essential service coverage,2017,53,UHC_INDEX_REPORTED,53,,,,English,en,1,ZMB,2017,,ZMB,,,,,,TRUE,Latest,
